,timestamp,open,high,low,close,vwap,volume,count
111,1618205400,1803.14,1805.76,1802.78,1802.78,1804.6,13.1309441,19.0
112,1618205700,1802.85,1803.08,1801.96,1802.71,1802.65,54.5296459,37.0
113,1618206000,1802.49,1803.99,1802.49,1803.95,1803.52,21.38621953,26.0
114,1618206300,1803.95,1803.95,1803.5,1803.51,1803.65,91.689414,57.0
115,1618206600,1803.5,1803.51,1801.77,1801.78,1802.1,4.36731531,20.0
116,1618206900,1801.77,1803.51,1800.0,1803.51,1800.5,82.85908076,68.0
117,1618207200,1803.51,1803.55,1801.0,1801.53,1801.77,13.32684354,31.0
118,1618207500,1801.54,1802.14,1800.75,1802.14,1801.54,30.00120139,34.0
119,1618207800,1802.39,1804.81,1802.22,1802.52,1804.25,123.03852509,79.0
120,1618208100,1802.76,1807.48,1802.22,1807.48,1805.83,35.81485213,40.0
121,1618208400,1807.01,1808.55,1805.09,1805.96,1807.43,21.41255917,42.0
122,1618208700,1805.73,1809.25,1805.62,1809.19,1808.71,37.09515858,46.0
123,1618209000,1809.64,1812.05,1809.64,1810.41,1810.83,123.41287608,57.0
124,1618209300,1810.9,1810.9,1808.74,1809.95,1809.87,44.18252012,45.0
125,1618209600,1810.09,1814.7,1810.09,1814.7,1812.64,50.15040675,81.0
126,1618209900,1814.7,1815.82,1812.08,1814.86,1813.74,72.38589852,125.0
127,1618210200,1815.8,1829.18,1815.79,1829.18,1823.22,1082.87537071,716.0
128,1618210500,1829.23,1834.0,1829.22,1832.92,1832.41,998.82125451,373.0
129,1618210800,1833.88,1834.0,1827.44,1829.27,1833.03,798.06044917,248.0
130,1618211100,1829.27,1831.98,1829.27,1831.91,1830.26,96.80041795,149.0
131,1618211400,1832.0,1835.85,1830.4,1833.79,1833.72,410.00056305,253.0
132,1618211700,1833.79,1835.41,1828.0,1832.73,1832.56,172.87860916,188.0
133,1618212000,1833.76,1834.97,1831.52,1832.26,1833.61,70.9221823,119.0
134,1618212300,1832.37,1836.0,1830.12,1835.99,1835.39,165.44470624,147.0
135,1618212600,1836.0,1848.08,1835.86,1840.16,1842.73,929.77949074,497.0
136,1618212900,1840.15,1844.55,1837.52,1840.67,1840.94,284.15435225,242.0
137,1618213200,1840.63,1843.66,1839.25,1842.64,1841.71,153.5104949,149.0
138,1618213500,1843.0,1843.96,1833.98,1833.99,1839.29,206.63647249,169.0
139,1618213800,1833.99,1837.56,1831.89,1836.07,1834.57,131.11387215,147.0
140,1618214100,1836.07,1836.45,1833.75,1834.8,1834.77,257.55847721,116.0
141,1618214400,1834.4,1840.0,1833.0,1839.0,1838.66,104.58662596,135.0
142,1618214700,1838.99,1839.0,1833.73,1834.99,1837.07,130.55537618,114.0
143,1618215000,1835.99,1836.0,1834.98,1835.99,1835.98,270.50080174,162.0
144,1618215300,1836.0,1839.25,1835.99,1839.04,1836.5,359.48923835,133.0
145,1618215600,1839.03,1841.27,1839.03,1839.84,1840.62,124.0109624,109.0
146,1618215900,1840.83,1841.99,1836.9,1838.46,1839.03,124.4702893,153.0
147,1618216200,1838.45,1839.59,1836.06,1836.58,1837.73,104.63830078,102.0
148,1618216500,1836.58,1837.4,1835.87,1836.87,1836.73,48.79080819,81.0
149,1618216800,1836.87,1838.0,1835.53,1835.68,1837.15,79.12897598,94.0
150,1618217100,1835.67,1836.88,1835.15,1835.61,1836.07,65.2254005,94.0
151,1618217400,1835.63,1837.23,1834.01,1834.01,1835.77,84.97125273,84.0
152,1618217700,1834.01,1836.53,1831.86,1836.53,1834.48,50.3150588,94.0
153,1618218000,1836.8,1838.0,1835.43,1837.83,1837.11,62.14101071,77.0
154,1618218300,1837.83,1837.99,1837.66,1837.67,1837.69,134.15383102,382.0
155,1618218600,1837.67,1837.91,1827.0,1829.46,1830.22,357.01224965,184.0
156,1618218900,1830.38,1834.72,1830.38,1832.55,1832.94,60.29104288,124.0
157,1618219200,1832.55,1834.25,1830.71,1830.71,1832.85,222.92831014,193.0
158,1618219500,1830.87,1833.73,1830.87,1831.11,1832.5,134.46346171,110.0
159,1618219800,1831.11,1835.43,1831.11,1834.59,1833.09,129.27123912,103.0
160,1618220100,1834.58,1834.93,1811.01,1813.41,1823.25,587.34413233,457.0
161,1618220400,1815.04,1820.91,1808.38,1808.38,1814.42,529.5771197,301.0
162,1618220700,1808.39,1816.99,1806.8,1815.03,1813.9,251.09934516,207.0
163,1618221000,1815.81,1815.97,1813.37,1814.51,1814.78,121.06550797,126.0
164,1618221300,1814.59,1815.0,1792.66,1802.64,1800.35,630.18900129,527.0
165,1618221600,1802.65,1813.0,1799.33,1813.0,1804.29,253.42576978,156.0
166,1618221900,1813.66,1814.71,1811.47,1811.96,1813.27,142.49240511,140.0
167,1618222200,1811.06,1812.69,1807.51,1808.55,1809.67,205.18726202,183.0
168,1618222500,1808.77,1809.0,1800.97,1806.91,1805.62,123.91390992,126.0
169,1618222800,1806.35,1808.96,1798.48,1798.5,1803.48,183.19554438,126.0
170,1618223100,1798.6,1803.22,1798.38,1802.97,1801.5,159.10266245,85.0
171,1618223400,1802.96,1804.6,1798.01,1799.55,1800.21,1752.85575733,282.0
172,1618223700,1799.54,1800.1,1783.5,1788.02,1790.07,837.38252978,396.0
173,1618224000,1787.88,1790.53,1783.49,1786.96,1786.37,214.61064774,179.0
174,1618224300,1787.09,1795.34,1783.39,1793.84,1791.25,368.44095049,176.0
175,1618224600,1793.87,1798.0,1792.09,1795.63,1794.87,330.04236662,174.0
176,1618224900,1795.3,1797.96,1794.52,1796.35,1796.3,200.02789575,108.0
177,1618225200,1796.35,1800.18,1793.77,1797.48,1796.98,149.21302637,124.0
178,1618225500,1797.48,1799.94,1795.93,1799.72,1797.63,120.99717799,78.0
179,1618225800,1799.44,1802.66,1798.55,1801.03,1800.2,120.48665921,154.0
180,1618226100,1803.36,1803.96,1800.57,1800.67,1802.62,163.26682344,62.0
181,1618226400,1800.96,1801.75,1800.7,1801.02,1801.23,56.26644865,60.0
182,1618226700,1800.84,1800.86,1796.91,1797.67,1799.0,116.05637447,54.0
183,1618227000,1798.19,1803.36,1794.19,1803.36,1795.47,138.36582205,74.0
184,1618227300,1803.36,1805.7,1802.2,1805.44,1804.74,103.80654768,79.0
185,1618227600,1806.17,1808.57,1804.31,1808.32,1806.07,323.85712936,86.0
186,1618227900,1808.07,1808.07,1806.52,1806.61,1807.53,16.98328187,41.0
187,1618228200,1806.61,1806.61,1803.01,1803.79,1804.19,62.70074143,61.0
188,1618228500,1803.87,1806.02,1803.27,1805.96,1804.77,31.51409399,48.0
189,1618228800,1806.34,1808.21,1805.0,1807.0,1806.9,214.91275589,106.0
190,1618229100,1807.01,1807.61,1804.16,1804.16,1807.29,114.49008422,56.0
191,1618229400,1803.85,1806.93,1802.32,1806.93,1803.86,19.45067838,34.0
192,1618229700,1807.51,1807.93,1804.13,1804.42,1805.85,95.34975896,56.0
193,1618230000,1804.05,1804.22,1800.39,1801.66,1802.16,134.99046871,55.0
194,1618230300,1801.79,1803.26,1801.5,1803.1,1801.97,26.91671051,50.0
195,1618230600,1802.93,1805.6,1802.93,1805.6,1804.91,256.04083883,88.0
196,1618230900,1805.6,1807.88,1805.35,1805.35,1807.14,73.77949112,53.0
197,1618231200,1805.35,1810.0,1803.61,1809.79,1807.95,122.86908729,72.0
198,1618231500,1809.78,1810.0,1807.28,1808.42,1808.88,128.36246331,73.0
199,1618231800,1807.76,1807.76,1805.98,1807.76,1807.11,54.74031641,64.0
200,1618232100,1807.76,1809.48,1807.75,1809.48,1808.26,17.02284825,54.0
201,1618232400,1809.65,1809.99,1806.43,1808.78,1807.21,43.36972316,40.0
202,1618232700,1808.76,1811.97,1808.76,1810.33,1809.51,49.61389713,49.0
203,1618233000,1810.45,1813.89,1810.23,1813.89,1811.37,44.529066,65.0
204,1618233300,1813.99,1814.84,1810.01,1810.04,1813.25,83.70700366,64.0
205,1618233600,1810.66,1810.66,1808.77,1808.77,1809.21,73.46285686,56.0
206,1618233900,1808.76,1808.76,1806.59,1808.54,1808.28,52.25043833,53.0
207,1618234200,1808.9,1812.12,1808.04,1810.4,1809.07,68.1299942,46.0
208,1618234500,1810.69,1810.69,1807.21,1810.24,1807.95,65.1760703,74.0
209,1618234800,1810.42,1814.69,1810.42,1811.42,1813.69,179.00527814,121.0
210,1618235100,1811.61,1811.7,1810.03,1810.1,1810.15,43.86917231,40.0
211,1618235400,1810.1,1810.13,1807.0,1807.01,1809.43,65.35481858,72.0
212,1618235700,1807.0,1809.08,1805.8,1806.5,1806.83,184.57849307,76.0
213,1618236000,1806.84,1808.2,1802.2,1802.21,1806.38,65.22309493,68.0
214,1618236300,1802.21,1802.48,1798.01,1799.86,1800.19,135.91226201,122.0
215,1618236600,1799.77,1800.48,1797.12,1799.02,1798.75,458.52849232,170.0
216,1618236900,1799.22,1799.22,1797.0,1799.12,1797.53,144.45030668,71.0
217,1618237200,1799.12,1804.05,1799.11,1804.05,1801.13,37.05076835,52.0
218,1618237500,1804.05,1805.44,1802.82,1805.44,1804.35,51.85592822,61.0
219,1618237800,1805.44,1805.76,1803.02,1803.21,1804.7,61.03590679,79.0
220,1618238100,1803.0,1803.58,1801.07,1802.33,1801.89,89.79716404,74.0
221,1618238400,1802.32,1802.33,1798.44,1798.96,1801.08,222.20385719,94.0
222,1618238700,1798.94,1799.27,1795.77,1798.25,1797.39,128.33945885,115.0
223,1618239000,1798.87,1800.49,1798.04,1798.37,1799.17,78.8431218,98.0
224,1618239300,1798.34,1798.48,1790.0,1790.47,1793.86,351.00586002,163.0
225,1618239600,1790.58,1795.21,1790.58,1794.38,1793.23,85.23758864,77.0
226,1618239900,1795.37,1795.48,1788.35,1788.35,1791.87,92.84181355,118.0
227,1618240200,1788.69,1788.72,1780.7,1783.65,1784.46,326.41520799,404.0
228,1618240500,1783.65,1793.43,1783.65,1793.11,1791.5,313.14167907,134.0
229,1618240800,1793.07,1793.84,1787.68,1787.69,1791.84,48.96892036,89.0
230,1618241100,1787.97,1792.2,1786.17,1791.06,1789.14,182.15690585,158.0
231,1618241400,1791.0,1791.0,1784.74,1784.76,1787.4,265.98784578,203.0
232,1618241700,1784.89,1786.93,1784.23,1786.93,1786.12,93.18078937,107.0
233,1618242000,1786.93,1793.84,1786.85,1793.84,1790.01,75.97797363,91.0
234,1618242300,1793.84,1796.0,1793.84,1795.42,1795.37,193.90879588,112.0
235,1618242600,1795.42,1795.42,1788.69,1789.91,1793.12,94.07709623,124.0
236,1618242900,1790.87,1793.58,1784.58,1784.58,1788.6,100.02026733,86.0
237,1618243200,1784.16,1784.16,1769.95,1775.79,1775.84,718.74629798,595.0
238,1618243500,1775.78,1775.79,1771.26,1772.95,1774.27,128.10602779,166.0
239,1618243800,1772.76,1782.24,1772.23,1781.48,1776.6,119.28769573,104.0
240,1618244100,1781.18,1790.68,1780.87,1790.0,1785.7,110.65936019,120.0
241,1618244400,1789.92,1789.92,1784.19,1786.91,1787.11,91.96758486,93.0
242,1618244700,1787.64,1790.0,1785.71,1789.37,1788.47,68.73920652,100.0
243,1618245000,1789.37,1792.25,1788.69,1792.24,1790.05,332.91702843,108.0
244,1618245300,1792.24,1793.09,1788.99,1789.0,1791.78,59.39212995,86.0
245,1618245600,1789.94,1789.94,1788.08,1788.09,1789.0,21.6381331,40.0
246,1618245900,1788.08,1789.03,1785.62,1789.02,1787.26,7.94243692,45.0
247,1618246200,1789.03,1789.03,1785.0,1785.0,1787.03,66.95757104,78.0
248,1618246500,1785.01,1788.34,1785.01,1787.44,1787.01,32.46946167,67.0
249,1618246800,1787.44,1787.45,1780.34,1783.25,1784.28,195.5644792,137.0
250,1618247100,1783.24,1786.02,1783.24,1786.02,1784.39,30.37055611,58.0
251,1618247400,1786.02,1787.84,1784.56,1787.51,1786.47,138.5382682,213.0
252,1618247700,1788.59,1789.1,1784.99,1786.31,1786.64,50.48714325,88.0
253,1618248000,1786.31,1786.56,1781.25,1786.51,1783.26,170.16949211,88.0
254,1618248300,1786.5,1787.72,1782.95,1783.67,1785.04,109.95209169,123.0
255,1618248600,1783.88,1785.35,1782.28,1785.35,1783.82,13.50194031,44.0
256,1618248900,1785.39,1785.39,1781.06,1782.18,1783.46,17.19932772,64.0
257,1618249200,1782.22,1784.14,1782.08,1784.01,1783.55,65.02416358,60.0
258,1618249500,1783.73,1784.7,1781.18,1784.7,1782.23,54.75747951,73.0
259,1618249800,1784.7,1785.56,1782.38,1782.38,1784.65,11.65265946,45.0
260,1618250100,1782.67,1784.08,1781.12,1781.18,1782.87,56.79966481,68.0
261,1618250400,1781.17,1781.17,1776.72,1779.95,1778.11,476.68090142,131.0
262,1618250700,1779.92,1784.34,1778.01,1783.65,1781.03,85.07600931,78.0
263,1618251000,1783.89,1786.36,1783.89,1786.08,1784.84,153.80646293,131.0
264,1618251300,1786.08,1787.93,1785.99,1787.93,1787.04,174.62987743,71.0
265,1618251600,1787.83,1788.03,1785.74,1786.02,1787.02,35.22779774,55.0
266,1618251900,1785.84,1786.78,1783.56,1786.77,1784.96,155.81975037,93.0
267,1618252200,1786.77,1790.68,1785.82,1790.67,1787.41,70.36853128,56.0
268,1618252500,1790.67,1793.98,1789.91,1793.91,1792.53,261.93174813,125.0
269,1618252800,1793.49,1795.0,1792.74,1794.99,1794.4,25.71590279,62.0
270,1618253100,1794.99,1797.08,1794.99,1795.61,1796.07,106.21185037,97.0
271,1618253400,1796.12,1796.98,1792.91,1794.04,1795.63,448.06562311,156.0
272,1618253700,1794.04,1798.58,1794.02,1798.54,1796.01,195.15963881,121.0
273,1618254000,1798.55,1798.55,1794.75,1795.95,1796.08,173.66840446,111.0
274,1618254300,1796.84,1798.59,1796.84,1798.46,1797.96,27.5841413,75.0
275,1618254600,1798.46,1798.46,1795.48,1796.16,1796.69,102.54888696,78.0
276,1618254900,1796.16,1798.58,1796.15,1798.58,1796.38,40.24167034,55.0
277,1618255200,1798.21,1800.86,1798.21,1800.86,1799.31,95.30134354,98.0
278,1618255500,1801.09,1801.77,1798.53,1799.29,1799.54,32.81355001,73.0
279,1618255800,1799.28,1799.63,1797.15,1798.14,1798.5,37.5684741,63.0
280,1618256100,1797.24,1798.09,1797.19,1798.09,1798.01,24.45359829,51.0
281,1618256400,1798.19,1799.63,1798.0,1798.01,1798.29,18.72255435,40.0
282,1618256700,1798.01,1799.1,1797.0,1797.87,1798.05,110.07267936,66.0
283,1618257000,1798.04,1799.56,1797.33,1799.43,1798.91,43.76207651,38.0
284,1618257300,1799.43,1799.55,1798.96,1799.42,1799.36,20.09179742,58.0
285,1618257600,1799.41,1801.11,1797.46,1798.38,1799.49,83.81012466,92.0
286,1618257900,1798.03,1798.03,1796.01,1797.39,1797.01,137.81466797,84.0
287,1618258200,1797.03,1798.4,1796.79,1798.4,1797.2,26.25690379,56.0
288,1618258500,1800.0,1800.8,1798.85,1800.8,1800.05,10.2148926,45.0
289,1618258800,1800.99,1806.0,1800.99,1806.0,1803.02,103.30835727,90.0
290,1618259100,1806.0,1806.07,1800.3,1801.61,1803.3,143.57807313,126.0
291,1618259400,1801.62,1801.62,1798.02,1799.64,1799.58,127.34809802,82.0
292,1618259700,1799.64,1802.09,1799.25,1800.96,1800.41,192.40117941,135.0
293,1618260000,1800.95,1801.14,1799.01,1799.26,1800.29,470.27493768,155.0
294,1618260300,1799.26,1801.9,1798.52,1800.86,1800.25,134.40730335,89.0
295,1618260600,1801.01,1801.73,1798.53,1798.53,1800.03,63.63733951,73.0
296,1618260900,1798.53,1799.24,1797.41,1797.41,1798.67,51.80637847,62.0
297,1618261200,1797.41,1798.49,1796.96,1798.34,1797.75,90.34968705,77.0
298,1618261500,1798.61,1798.78,1796.11,1798.36,1797.61,124.99104192,105.0
299,1618261800,1798.61,1799.0,1797.64,1797.93,1798.49,81.12778721,67.0
300,1618262100,1797.96,1799.11,1796.1,1796.11,1797.2,64.19421147,100.0
301,1618262400,1796.1,1796.11,1791.82,1793.87,1793.22,121.61586716,76.0
302,1618262700,1793.87,1795.11,1792.57,1794.59,1794.31,52.49575968,64.0
303,1618263000,1794.6,1796.0,1794.59,1796.0,1794.63,81.69397386,80.0
304,1618263300,1797.0,1797.72,1795.21,1795.27,1795.95,64.55421891,78.0
305,1618263600,1795.27,1796.82,1795.27,1796.14,1795.71,87.26355037,79.0
306,1618263900,1796.13,1796.13,1792.16,1794.78,1794.11,171.13569963,106.0
307,1618264200,1794.77,1796.2,1794.77,1796.03,1795.76,25.02925919,51.0
308,1618264500,1796.03,1796.38,1795.11,1795.87,1795.69,14.88933377,30.0
309,1618264800,1795.73,1795.73,1791.99,1791.99,1793.15,39.5200896,45.0
310,1618265100,1791.86,1791.86,1790.93,1791.0,1791.36,37.7459984,52.0
311,1618265400,1791.0,1793.36,1790.11,1792.8,1791.1,191.47249186,116.0
312,1618265700,1792.8,1794.09,1791.63,1793.41,1793.5,30.05893374,63.0
313,1618266000,1793.51,1793.51,1790.14,1791.43,1791.73,25.20364108,48.0
314,1618266300,1791.42,1793.52,1791.42,1793.04,1792.99,24.78598352,56.0
315,1618266600,1792.96,1795.0,1792.86,1795.0,1793.56,21.98629244,44.0
316,1618266900,1795.0,1796.8,1795.0,1795.2,1796.28,34.67276685,43.0
317,1618267200,1795.69,1798.04,1795.59,1796.16,1796.73,3.91316178,33.0
318,1618267500,1796.12,1798.04,1796.12,1798.04,1797.43,5.22442314,26.0
319,1618267800,1798.04,1800.0,1798.03,1800.0,1798.53,17.94115376,38.0
320,1618268100,1800.0,1800.08,1799.49,1800.08,1800.02,6.70369816,25.0
321,1618268400,1800.08,1800.08,1796.33,1796.33,1798.07,55.21490843,42.0
322,1618268700,1797.56,1799.29,1797.56,1798.92,1798.45,21.71587697,28.0
323,1618269000,1798.92,1800.08,1798.74,1800.08,1799.66,16.2824109,32.0
324,1618269300,1800.08,1800.82,1799.31,1800.81,1800.43,38.43957096,68.0
325,1618269600,1800.2,1800.2,1797.07,1797.07,1798.45,57.66719585,54.0
326,1618269900,1797.07,1797.3,1796.82,1796.82,1797.11,36.85058155,30.0
327,1618270200,1797.13,1797.46,1796.01,1797.46,1796.58,29.14415258,35.0
328,1618270500,1797.01,1797.36,1796.04,1796.92,1797.1,26.56655848,15.0
329,1618270800,1796.02,1796.37,1793.39,1793.4,1794.06,25.44439047,31.0
330,1618271100,1793.35,1795.13,1793.12,1794.57,1793.95,25.82122071,34.0
331,1618271400,1794.6,1795.68,1794.22,1794.71,1795.22,29.25990932,18.0
